EXPT_NAME kaldi-am
EXPT_PARAMS mmi
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/kaldi-am/mmi
Experiment: kaldi-am/mmi
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/15/dspm057_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/15/dspm058_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/15/dspm058_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/15/dspm057_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/15/dspm057_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/15/radioanne_fym20071218_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/15/dspm057_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm047_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm045_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/12/dspm048_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm056_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm054_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/14/dspm055_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_7.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_6.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_94.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_111.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_79.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_49.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_50.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_108.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_36.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_103.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_70.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_45.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_8.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_52.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_48.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_115.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_82.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_76.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_46.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_87.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_1.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_3.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_5.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_55.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_113.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_71.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_47.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_68.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_104.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_85.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_117.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_59.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_34.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_78.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_54.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_65.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_95.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_112.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_2.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_96.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_116.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_118.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_86.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_44.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_39.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_69.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_67.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_72.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_51.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiojake_kbk20120915_56.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/16/radiokassu_kbk20120915_53.lat.gz
Wrote /scratch/work/moisioa3/conv_lm/results/kaldi-am/mmi/devel/lats-lms=13.trn.
+ lattice-tool -order 4 -in-lattice-list /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/lattice-list -read-htk -viterbi-decode -write-refs - -debug 0 -htk-lmscale 14 -lm /scratch/work/moisioa3/conv_lm/experiments/4gram/ip/kn-ip-dsp-web.arpa.gz
